��� ������������;��� �������;Way of life(diurnal, nocturnal, twilight, not specified);Habitat(wild, laboratory, farm, not specified);Withdraw place;"Withdraw date ������ ""21.11.06 16:30""";Comments
exp1;Child1;diurnal;wild;Some place;21.11.06 16:30;experiment template
;;;;;;
����� ����;��� ����� 1;��� ����� 2;��� ����� 3;;;
���(male, female, not specified);male;female;female;;;
�������(������);1;2;3;;;
����� ����� ������(����);2;3;4;;;
���(��);3,5;4,5;5,5;;;
����(��);25,5;26,5;27,5;;;
����������� (��);36,6;37,6;38,6;;;
�����������;����������� 1;����������� 2;����������� 3;;;
;;;;;;
 ����� �����������;������������ ����� 1;������������ ����� 2;������������ ����� 3;;;
meta;;30,38961039;35,61497326;;;
meta1;na;136,7532468;96,25668449;;;
meta2;536;517,7922078;481,2834225;;;
